                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1284,                 3.7916,                 1.0172,                0.00327,                0.27454,                0.02064,                0.01297,                 1.0752,                 3.5774,                0.91135,                 0.0874,                 0.0014,                 0.0014
                      1,                0.95072,                 2.4813,                0.97857,                0.00352,                0.29266,                0.09288,                 0.0737,                0.82461,                 3.4469,                0.87897,               0.073843,              0.0028426,              0.0028426
                      2,                0.97993,                  2.021,                0.94789,                0.00288,                 0.3256,                0.14031,                0.09845,                0.84704,                 3.4434,                0.89003,               0.060226,              0.0042258,              0.0042258
                      3,                 1.0384,                 1.8514,                0.93104,                0.00381,                 0.3312,                0.16532,                0.11698,                 1.0029,                 3.3516,                 0.9317,                0.04655,              0.0055495,              0.0055495
                      4,                 1.0004,                 1.6385,                0.95822,                 0.7093,                0.04145,                 0.2804,                0.20146,                 1.2248,                 2.9299,                 1.0644,               0.032814,              0.0068139,              0.0068139
                      5,                 1.1293,                 1.5064,                0.98704,                0.98882,                0.10442,                0.29171,                0.21368,                 1.1068,                 2.5721,                0.99498,               0.019019,              0.0080189,              0.0080189
                      6,                 1.0657,                 1.4415,                0.97077,                0.87672,                0.14019,                0.29989,                0.20911,                  1.088,                 2.3753,                 0.9874,               0.008812,               0.008812,               0.008812
                      7,                 1.0568,                 1.4332,                0.99268,                0.78122,                0.28888,                0.29998,                0.22477,                 1.1328,                 1.7802,                0.98171,               0.008812,               0.008812,               0.008812
                      8,                 1.0519,                 1.3991,                0.96946,                0.65012,                0.19893,                0.22277,                0.15927,                 1.1404,                 2.4618,                 1.0134,               0.008614,               0.008614,               0.008614
                      9,                0.98785,                 1.3427,                0.95765,                0.47111,                0.32053,                0.30735,                0.20728,                  1.221,                 1.4951,                 1.0339,               0.008416,               0.008416,               0.008416
                     10,                0.98544,                 1.2746,                0.97238,                0.71708,                0.32511,                0.35076,                0.23184,                 1.0881,                 1.4113,                0.96602,               0.008218,               0.008218,               0.008218
                     11,                 1.0286,                 1.2129,                0.96975,                0.55107,                0.35444,                0.34959,                0.23604,                 1.1011,                 1.5275,                 1.0112,                0.00802,                0.00802,                0.00802
                     12,                 1.0091,                 1.1672,                0.96401,                0.52605,                0.35155,                0.32763,                0.22716,                 1.1613,                 1.4582,                0.99767,               0.007822,               0.007822,               0.007822
                     13,                0.93148,                  1.157,                0.94446,                0.48167,                  0.338,                0.33088,                0.25104,                0.99096,                  1.101,                0.92754,               0.007624,               0.007624,               0.007624
                     14,                0.92974,                 1.0869,                 0.9322,                0.68333,                0.33725,                0.36589,                0.26964,                 1.0379,                0.99726,                0.94154,               0.007426,               0.007426,               0.007426
                     15,                0.91543,                 1.0674,                0.92079,                0.67117,                0.36052,                0.37833,                0.24729,                 1.0781,                 1.1809,                0.96246,               0.007228,               0.007228,               0.007228
                     16,                0.87214,                 1.0288,                0.92242,                0.56222,                0.39586,                0.39751,                 0.2629,                 1.0992,                0.99302,                0.95706,                0.00703,                0.00703,                0.00703
                     17,                0.86414,                 1.0032,                0.91321,                0.65247,                0.37768,                 0.3747,                0.26474,                  1.179,                 1.0585,                0.94993,               0.006832,               0.006832,               0.006832
                     18,                0.89553,                0.99117,                0.92139,                0.70396,                0.37159,                0.38548,                0.26331,                 1.1462,                 1.2635,                0.99106,               0.006634,               0.006634,               0.006634
                     19,                0.84868,                0.94328,                0.90736,                0.66834,                0.36661,                0.38175,                0.27623,                0.96881,                 1.1636,                0.98281,               0.006436,               0.006436,               0.006436
                     20,                0.85362,                0.94853,                0.92604,                0.56095,                0.37719,                0.39046,                0.27266,                 1.1323,                 1.0298,                0.99318,               0.006238,               0.006238,               0.006238
                     21,                0.84167,                0.91132,                0.91906,                0.76004,                0.35238,                0.38367,                0.28328,                 1.0672,                 1.0888,                 1.0618,                0.00604,                0.00604,                0.00604
                     22,                0.85944,                0.90784,                0.91239,                0.47112,                0.38717,                0.37618,                 0.2713,                 1.1113,                  1.148,                  1.038,               0.005842,               0.005842,               0.005842
                     23,                0.83516,                0.88963,                0.92404,                0.70861,                 0.3819,                0.40255,                0.27847,                 1.0132,                0.85835,                0.97833,               0.005644,               0.005644,               0.005644
                     24,                0.81421,                0.82448,                 0.9116,                0.61069,                0.39038,                0.39218,                0.27639,                 1.0205,                0.86351,                0.98843,               0.005446,               0.005446,               0.005446
                     25,                0.83062,                0.81375,                0.90721,                0.77943,                0.37732,                0.38428,                 0.2705,                 1.0152,                0.86104,                 0.9727,               0.005248,               0.005248,               0.005248
                     26,                0.78876,                0.80273,                0.89579,                0.69913,                0.38779,                0.38431,                0.27337,                  1.045,                0.84823,                0.96055,                0.00505,                0.00505,                0.00505
                     27,                0.77986,                0.78494,                0.89124,                0.65857,                 0.4031,                0.40327,                0.27773,                0.97208,                0.85112,                0.96692,               0.004852,               0.004852,               0.004852
                     28,                0.75647,                0.75995,                0.90467,                0.70523,                0.40168,                0.41025,                0.28664,                 1.0458,                0.85805,                0.98392,               0.004654,               0.004654,               0.004654
                     29,                0.73832,                0.76536,                0.88564,                0.58349,                0.37795,                0.37252,                0.27856,                 1.0104,                0.80254,                 1.0108,               0.004456,               0.004456,               0.004456
                     30,                0.74596,                0.73385,                0.89033,                0.60299,                0.41559,                0.41393,                0.28498,                0.88357,                 0.8758,                0.98845,               0.004258,               0.004258,               0.004258
                     31,                0.73318,                0.73572,                0.87809,                0.77498,                0.39495,                0.41646,                0.28877,                0.93317,                0.79971,                0.98435,                0.00406,                0.00406,                0.00406
                     32,                0.69482,                0.71303,                0.87984,                0.71109,                 0.3953,                0.41058,                0.28871,                 0.9783,                  0.828,                0.98775,               0.003862,               0.003862,               0.003862
                     33,                0.69558,                0.68651,                0.87507,                0.67681,                0.40427,                0.41781,                0.30226,                 0.9556,                0.68793,                0.95536,               0.003664,               0.003664,               0.003664
                     34,                0.73171,                0.69196,                0.88723,                 0.6344,                0.42538,                0.43438,                0.30561,                0.91923,                0.71713,                0.95556,               0.003466,               0.003466,               0.003466
                     35,                0.68175,                0.67429,                0.87582,                0.63469,                0.43137,                0.44096,                0.30162,                0.90512,                 0.7204,                0.95916,               0.003268,               0.003268,               0.003268
                     36,                0.66454,                0.65343,                0.86845,                0.69224,                0.42145,                0.45152,                0.31135,                0.87141,                0.69942,                0.96244,                0.00307,                0.00307,                0.00307
                     37,                0.68793,                0.65826,                0.87873,                0.80034,                0.41724,                0.45713,                0.30883,                 0.9432,                0.64635,                0.96622,               0.002872,               0.002872,               0.002872
                     38,                0.68789,                 0.6713,                0.87738,                0.61927,                 0.4436,                0.44305,                0.30426,                0.95272,                0.67025,                0.97517,               0.002674,               0.002674,               0.002674
                     39,                0.66462,                0.65664,                0.86071,                0.57875,                0.45094,                0.44362,                 0.3099,                0.92142,                 0.6212,                0.96034,               0.002476,               0.002476,               0.002476
                     40,                0.66817,                0.62293,                0.86942,                0.55088,                0.43905,                0.43091,                0.31313,                0.93416,                0.64881,                0.95356,               0.002278,               0.002278,               0.002278
                     41,                 0.6521,                0.61339,                0.85759,                0.51348,                0.43556,                0.42616,                0.30995,                0.92994,                0.63285,                0.95415,                0.00208,                0.00208,                0.00208
                     42,                0.61907,                0.60638,                0.84461,                0.87454,                 0.3791,                0.41792,                0.30893,                0.87401,                0.64758,                0.95431,               0.001882,               0.001882,               0.001882
                     43,                0.64156,                0.62168,                0.86959,                0.58536,                0.42123,                 0.4384,                0.31384,                0.82792,                0.65954,                0.95719,               0.001684,               0.001684,               0.001684
                     44,                0.58673,                0.57996,                 0.8429,                0.64046,                0.42474,                0.45302,                0.31298,                0.86549,                0.63973,                0.97875,               0.001486,               0.001486,               0.001486
                     45,                0.61064,                0.58831,                0.86059,                0.62542,                0.44314,                0.45048,                0.31465,                0.86808,                0.62121,                0.97766,               0.001288,               0.001288,               0.001288
                     46,                0.62353,                0.59763,                0.86379,                0.60155,                0.46692,                 0.4527,                0.30922,                 0.8372,                0.59427,                0.96521,                0.00109,                0.00109,                0.00109
                     47,                0.58572,                0.57039,                0.85413,                0.61244,                0.46692,                0.45934,                0.31374,                0.83151,                0.63189,                0.97157,               0.000892,               0.000892,               0.000892
                     48,                0.58212,                0.58289,                 0.8481,                0.62793,                0.45292,                0.46464,                0.31459,                0.89098,                0.61358,                 0.9883,               0.000694,               0.000694,               0.000694
                     49,                0.58115,                0.55785,                0.84673,                  0.666,                0.42845,                0.45582,                0.31653,                0.86601,                0.62994,                0.98432,               0.000496,               0.000496,               0.000496
